Participant_Num,Rule,Rule Length,Rule Support %,Rule Accuracy %,Rule Lift,Leaf Records,Leaf Misclassified,Target Class,Target Class Number,Rule Recall %,Instances,Number of Rules,Model Training Accuracy,Model Stratified Accuracy,Model Scheme,Weka_Experiment_Name,Model Algorithm,SCORE
1,GSR_MSDMin_RESP >= 14.5 AND RESP_Mean < 17.5 AND GSR_Med < 7.5: NoStress(6.0/0.0),3,15%,100%,2.0,6.0,0,NoStress,20,30%,40,4,90%,65%,['-U -M 6.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,3.3
1,GSR_MSDMin_RESP >= 14.5 AND RESP_Mean < 17.5 AND GSR_Med >= 7.5: Stress(5.0/2.0),3,12%,60%,1.2,5.0,2,Stress,20,15%,40,4,90%,65%,['-U -M 6.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,2.26
1,GSR_MSDMin_RESP >= 14.5 AND RESP_Mean >= 17.5: Stress(15.0/2.0),2,37%,86%,1.7,15.0,2,Stress,20,65%,40,4,90%,65%,['-U -M 6.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,3.66
1,GSR_MSDMin_RESP < 14.5: NoStress(10.0/0.0),1,25%,100%,2.0,10.0,0,NoStress,20,50%,40,3,82%,67%,['-U -M 8.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,3.62
1,GSR_MSDMin_RESP >= 14.5 AND RESP_Mean < 17.5: NoStress(8.0/5.0),2,20%,37%,0.7,8.0,5,NoStress,20,15%,40,3,82%,67%,['-U -M 8.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,1.81
1,GSR_MSDMin_RESP >= 14.5 AND RESP_Mean >= 17.5: Stress(15.0/2.0),2,37%,86%,1.7,15.0,2,Stress,20,65%,40,3,82%,67%,['-U -M 8.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,3.62
1,GSR_MSDMin_RESP < 14.5: NoStress(10.0/0.0),1,25%,100%,2.0,10.0,0,NoStress,20,50%,40,3,82%,55%,['-U -M 10.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,3.56
1,GSR_MSDMin_RESP >= 14.5 AND RESP_Mean < 17.5: NoStress(8.0/5.0),2,20%,37%,0.7,8.0,5,NoStress,20,15%,40,3,82%,55%,['-U -M 10.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,1.75
1,GSR_MSDMin_RESP >= 14.5 AND RESP_Mean >= 17.5: Stress(15.0/2.0),2,37%,86%,1.7,15.0,2,Stress,20,65%,40,3,82%,55%,['-U -M 10.0 '],Exp8_Combo_Desc_Stats_Pairs_2_Class_Stress,CART,3.56
1,RESP_Mean < 17.5 AND TEMP_Min < -1.5: NoStress(14.0/1.0),2,35%,92%,1.8,14.0,1,NoStress,20,65%,40,5,95%,72%,['-U -M 2.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.83
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5 AND HR_Mean < 62.0: Stress(4.0/0.0),3,10%,100%,2.0,4.0,0,Stress,20,20%,40,5,95%,72%,['-U -M 2.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.18
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5 AND HR_Mean >= 62.0: NoStress(2.0/0.0),3,5%,100%,2.0,2.0,0,NoStress,20,10%,40,5,95%,72%,['-U -M 2.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.01
1,RESP_Mean >= 17.5 AND HR_SD < 3.5: Stress(15.0/1.0),2,37%,93%,1.9,15.0,1,Stress,20,70%,40,5,95%,72%,['-U -M 2.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.93
1,RESP_Mean >= 17.5 AND HR_SD >= 3.5: NoStress(3.0/0.0),2,7%,100%,2.0,3.0,0,NoStress,20,15%,40,5,95%,72%,['-U -M 2.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.1
1,RESP_Mean < 17.5 AND TEMP_Min < -1.5: NoStress(14.0/1.0),2,35%,92%,1.8,14.0,1,NoStress,20,65%,40,3,82%,77%,['-U -M 4.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.79
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5: Stress(4.0/2.0),2,10%,50%,1.0,4.0,2,Stress,20,10%,40,3,82%,77%,['-U -M 4.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,2.0
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,3,82%,77%,['-U -M 4.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.27
1,RESP_Mean < 17.5 AND TEMP_Min < -1.5: NoStress(14.0/1.0),2,35%,92%,1.8,14.0,1,NoStress,20,65%,40,3,82%,77%,['-U -M 6.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.79
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5: Stress(4.0/2.0),2,10%,50%,1.0,4.0,2,Stress,20,10%,40,3,82%,77%,['-U -M 6.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,2.0
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,3,82%,77%,['-U -M 6.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.27
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 8.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 8.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 10.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 10.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 12.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 12.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 14.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 14.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 16.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 16.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,60%,['-U -M 18.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.07
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,60%,['-U -M 18.0 '],Exp9_Combo_Desc_Stats_Nominals_2_Class_Stress,CART,3.16
1,RESP_Mean < 17.5 AND TEMP_Min < -1.5: NoStress(14.0/1.0),2,35%,92%,1.8,14.0,1,NoStress,20,65%,40,5,95%,72%,['-U -M 2.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.83
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5 AND HR_Mean < 62.0: Stress(4.0/0.0),3,10%,100%,2.0,4.0,0,Stress,20,20%,40,5,95%,72%,['-U -M 2.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.18
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5 AND HR_Mean >= 62.0: NoStress(2.0/0.0),3,5%,100%,2.0,2.0,0,NoStress,20,10%,40,5,95%,72%,['-U -M 2.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.01
1,RESP_Mean >= 17.5 AND HR_SD < 3.5: Stress(15.0/1.0),2,37%,93%,1.9,15.0,1,Stress,20,70%,40,5,95%,72%,['-U -M 2.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.93
1,RESP_Mean >= 17.5 AND HR_SD >= 3.5: NoStress(3.0/0.0),2,7%,100%,2.0,3.0,0,NoStress,20,15%,40,5,95%,72%,['-U -M 2.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.1
1,RESP_Mean < 17.5 AND TEMP_Min < -1.5: NoStress(14.0/1.0),2,35%,92%,1.8,14.0,1,NoStress,20,65%,40,3,82%,77%,['-U -M 4.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.79
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5: Stress(4.0/2.0),2,10%,50%,1.0,4.0,2,Stress,20,10%,40,3,82%,77%,['-U -M 4.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,2.0
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,3,82%,77%,['-U -M 4.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.27
1,RESP_Mean < 17.5 AND TEMP_Min < -1.5: NoStress(14.0/1.0),2,35%,92%,1.8,14.0,1,NoStress,20,65%,40,3,82%,77%,['-U -M 6.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.79
1,RESP_Mean < 17.5 AND TEMP_Min >= -1.5: Stress(4.0/2.0),2,10%,50%,1.0,4.0,2,Stress,20,10%,40,3,82%,77%,['-U -M 6.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,2.0
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,3,82%,77%,['-U -M 6.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.27
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 8.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 8.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 10.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 10.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 12.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 12.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 14.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 14.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,77%,['-U -M 16.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.16
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,77%,['-U -M 16.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.24
1,RESP_Mean < 17.5: NoStress(16.0/5.0),1,40%,68%,1.4,16.0,5,NoStress,20,55%,40,2,77%,60%,['-U -M 18.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.07
1,RESP_Mean >= 17.5: Stress(15.0/4.0),1,37%,73%,1.5,15.0,4,Stress,20,55%,40,2,77%,60%,['-U -M 18.0 '],Exp10_Combo_Desc_Stats_ZScore_2_Class_Stress,CART,3.16
