GSR_Signal_mSiemens,RESP_Signal_Bpm,HR_Signal_bpm,TEMP_Signal_Zscore,GSR_Signal_mSiemens_Zscore,RESP_Signal_Bpm_Zscore,HR_Signal_bpm_Zscore,TEMP_Signal_Zscore,Ratio_G_R,Ratio_G_HR,Ratio_G_T,Ratio_R_G,Ratio_R_HR,Ratio_R_T,Ratio_HR_G,Ratio_HR_R,Ratio_HR_T,Ratio_T_G,Ratio_T_R,Ratio_T_HR
9.702274190624294,17,68.74074074074075,-1.452239257405442,0.6777,-0.3741,0.5008,-1.452239257405442,-1.81,1.35,-0.47,-0.55,-0.75,0.26,0.74,-1.34,-0.34,-2.14,3.88,-2.9
9.14897011836159,18,66.78924347740461,-0.36828632018242335,0.4848,0.8073,0.3188,-0.36828632018242335,0.6,1.52,-1.32,1.67,2.53,-2.19,0.66,0.39,-0.87,-0.76,-0.46,-1.16
8.602045997216575,18,66.32933751926547,-0.5506369646772735,0.2942,0.8073,0.2759,-0.5506369646772735,0.36,1.07,-0.53,2.74,2.93,-1.47,0.94,0.34,-0.5,-1.87,-0.68,-2.0
8.089036685456241,18,63.69272296770022,-0.3556167867821775,0.1154,0.8073,0.0301,-0.3556167867821775,0.14,3.83,-0.32,7.0,26.82,-2.27,0.26,0.04,-0.08,-3.08,-0.44,-11.81
7.635219106064886,18,64.60644368612701,-0.41558188775194105,-0.0428,0.8073,0.1153,-0.41558188775194105,-0.05,-0.37,0.1,-18.86,7.0,-1.94,-2.69,0.14,-0.28,9.71,-0.51,-3.6
7.26247623348384,17,63.33851130074577,-0.29191845268450284,-0.1728,-0.3741,-0.003,-0.29191845268450284,0.46,57.6,0.59,2.16,124.7,1.28,0.02,0.01,0.01,1.69,0.78,97.31
6.988318253693879,17,62.35009219213496,-0.36211870316433187,-0.2683,-0.3741,-0.0951,-0.36211870316433187,0.72,2.82,0.74,1.39,3.93,1.03,0.35,0.25,0.26,1.35,0.97,3.81
6.825103923596814,17,63.50018598476403,-0.32484911157059515,-0.3252,-0.3741,0.0121,-0.32484911157059515,0.87,-26.88,1.0,1.15,-30.92,1.15,-0.04,-0.03,-0.04,1.0,0.87,-26.85
6.7794963064186895,17,61.5847910354907,-0.35867529551696614,-0.3411,-0.3741,-0.1665,-0.35867529551696614,0.91,2.05,0.95,1.1,2.25,1.04,0.49,0.45,0.46,1.05,0.96,2.15
6.852176715332149,17,61.93562375553658,-0.2868353439685133,-0.3158,-0.3741,-0.1338,-0.2868353439685133,0.84,2.36,1.1,1.18,2.8,1.3,0.42,0.36,0.47,0.91,0.77,2.14
7.037829310893883,17,61.308567797687125,-0.2891711933283415,-0.2511,-0.3741,-0.1923,-0.2891711933283415,0.67,1.31,0.87,1.49,1.95,1.29,0.77,0.51,0.67,1.15,0.77,1.5
